Date,Open,High,Low,Close,Volume
2020-01-02,1195.0,1210.0,1175.0,1210.0,2738700
2020-01-03,1210.0,1230.0,1210.0,1225.0,6196500
2020-01-06,1220.0,1255.0,1205.0,1235.0,9321000
2020-01-07,1245.0,1275.0,1235.0,1275.0,9192600
2020-01-08,1270.0,1270.0,1240.0,1245.0,6006900
2020-01-09,1245.0,1255.0,1230.0,1235.0,7766100
2020-01-10,1265.0,1290.0,1260.0,1265.0,15562000
2020-01-13,1290.0,1310.0,1270.0,1270.0,11119400
2020-01-14,1290.0,1300.0,1245.0,1245.0,11287000
2020-01-15,1240.0,1240.0,1200.0,1200.0,10375400
2020-01-16,1200.0,1220.0,1190.0,1200.0,9393200
2020-01-17,1215.0,1215.0,1200.0,1200.0,10560500
2020-01-20,1200.0,1215.0,1130.0,1135.0,4967700
2020-01-21,1135.0,1145.0,1110.0,1125.0,2846400
2020-01-22,1125.0,1135.0,1075.0,1080.0,3507000
2020-01-23,1070.0,1110.0,1055.0,1085.0,3479500
2020-01-24,1100.0,1110.0,1075.0,1085.0,1570200
2020-01-27,1085.0,1085.0,1005.0,1010.0,4633100
2020-01-28,990.0,1045.0,955.0,1030.0,5464700
2020-01-29,1050.0,1055.0,1005.0,1005.0,3924000
2020-01-30,1010.0,1015.0,980.0,980.0,3272500
2020-01-31,975.0,990.0,935.0,960.0,7273800
2020-02-03,945.0,965.0,885.0,915.0,4848400
2020-02-04,915.0,950.0,900.0,900.0,3675000
2020-02-05,925.0,945.0,900.0,905.0,5039800
2020-02-06,910.0,935.0,910.0,925.0,1895600
2020-02-07,925.0,935.0,915.0,915.0,1515700
2020-02-10,910.0,915.0,840.0,845.0,7665500
2020-02-11,850.0,860.0,825.0,855.0,4891400
2020-02-12,860.0,875.0,850.0,855.0,3190500
2020-02-13,850.0,865.0,805.0,820.0,3297700
2020-02-14,825.0,830.0,795.0,805.0,3449300
2020-02-17,805.0,805.0,775.0,800.0,3338200
2020-02-18,800.0,850.0,800.0,850.0,5959600
2020-02-19,850.0,880.0,825.0,860.0,4536200
2020-02-20,865.0,940.0,860.0,935.0,10250500
2020-02-21,935.0,935.0,900.0,915.0,8329100
2020-02-24,915.0,915.0,860.0,860.0,4296400
2020-02-25,860.0,885.0,835.0,865.0,2947300
2020-02-26,865.0,870.0,810.0,820.0,3346900
2020-02-27,820.0,835.0,760.0,770.0,5182400
2020-02-28,750.0,750.0,685.0,750.0,9644900
2020-03-02,750.0,790.0,710.0,715.0,4627400
2020-03-03,740.0,760.0,730.0,755.0,3588000
2020-03-04,765.0,805.0,745.0,785.0,5104000
2020-03-05,795.0,825.0,760.0,760.0,4098900
2020-03-06,765.0,765.0,725.0,740.0,1766600
2020-03-09,740.0,740.0,610.0,610.0,7536900
2020-03-10,590.0,645.0,590.0,630.0,4805100
2020-03-11,640.0,640.0,580.0,595.0,3595400
2020-03-12,575.0,580.0,540.0,540.0,4827300
2020-03-13,505.0,540.0,505.0,515.0,5475100
2020-03-16,505.0,515.0,480.0,480.0,3127900
2020-03-17,456.0,476.0,448.0,448.0,2972500
2020-03-18,446.0,446.0,418.0,418.0,2958900
2020-03-19,390.0,400.0,390.0,390.0,5502800
2020-03-20,386.0,486.0,364.0,486.0,17599000
2020-03-23,486.0,575.0,452.0,480.0,24647000
2020-03-24,490.0,555.0,484.0,530.0,11677400
2020-03-26,570.0,645.0,560.0,625.0,17166800
2020-03-27,675.0,780.0,655.0,730.0,21761100
2020-03-30,700.0,700.0,680.0,680.0,5678700
2020-03-31,690.0,740.0,660.0,695.0,6609100
2020-04-01,700.0,790.0,660.0,725.0,9040300
2020-04-02,735.0,765.0,700.0,750.0,5542000
2020-04-03,765.0,785.0,730.0,740.0,4416100
2020-04-06,755.0,775.0,720.0,765.0,7564400
2020-04-07,790.0,800.0,730.0,755.0,7819700
2020-04-08,760.0,760.0,710.0,740.0,6107500
2020-04-09,740.0,775.0,730.0,750.0,6148900
2020-04-13,760.0,770.0,745.0,760.0,1893600
2020-04-14,760.0,795.0,755.0,795.0,4963700
2020-04-15,785.0,820.0,770.0,775.0,5047600
2020-04-16,800.0,800.0,760.0,770.0,2064400
2020-04-17,770.0,790.0,760.0,775.0,3360000
2020-04-20,780.0,865.0,760.0,795.0,27241400
2020-04-21,785.0,785.0,740.0,740.0,8858400
2020-04-22,735.0,740.0,690.0,715.0,5070100
2020-04-23,740.0,775.0,710.0,710.0,9748700
2020-04-24,735.0,755.0,710.0,710.0,11070000
2020-04-27,745.0,780.0,725.0,755.0,14833000
2020-04-28,760.0,760.0,740.0,740.0,8191300
2020-04-29,745.0,765.0,740.0,755.0,4801800
2020-04-30,760.0,795.0,755.0,795.0,15948300
2020-05-04,740.0,740.0,740.0,740.0,2987600
2020-05-05,690.0,735.0,690.0,720.0,10339600
2020-05-06,730.0,745.0,720.0,725.0,7420100
2020-05-08,735.0,760.0,735.0,740.0,8179000
2020-05-11,765.0,765.0,745.0,755.0,4671100
2020-05-12,755.0,765.0,725.0,725.0,3406700
2020-05-13,720.0,745.0,700.0,745.0,3593000
2020-05-14,740.0,745.0,720.0,720.0,1434800
2020-05-15,730.0,730.0,705.0,705.0,2150100
2020-05-18,710.0,720.0,675.0,680.0,7465600
2020-05-19,705.0,710.0,685.0,690.0,4418800
2020-05-20,695.0,700.0,680.0,690.0,1957000
2020-05-26,680.0,710.0,650.0,690.0,5357600
2020-05-27,710.0,710.0,685.0,690.0,8942300
2020-05-28,695.0,705.0,670.0,680.0,12794300
2020-05-29,685.0,685.0,640.0,640.0,21807400
2020-06-02,650.0,675.0,640.0,650.0,18902200
2020-06-03,660.0,730.0,655.0,705.0,40807900
2020-06-04,720.0,735.0,685.0,685.0,38331100
2020-06-05,690.0,705.0,670.0,705.0,13740300
2020-06-08,720.0,755.0,715.0,745.0,29801600
2020-06-09,760.0,775.0,705.0,710.0,31932300
2020-06-10,700.0,710.0,670.0,690.0,13163500
2020-06-11,685.0,690.0,650.0,665.0,10533300
2020-06-12,650.0,670.0,625.0,670.0,9800500
2020-06-15,670.0,680.0,655.0,655.0,5557600
2020-06-16,660.0,690.0,650.0,675.0,14876900
2020-06-17,680.0,695.0,665.0,695.0,17858300
2020-06-18,705.0,710.0,695.0,700.0,16315300
2020-06-19,700.0,710.0,690.0,700.0,6673000
2020-06-22,705.0,705.0,680.0,685.0,5425000
2020-06-23,680.0,685.0,655.0,665.0,9443800
2020-06-24,675.0,680.0,660.0,675.0,5194100
2020-06-25,670.0,675.0,660.0,660.0,3533200
2020-06-26,665.0,675.0,660.0,670.0,1316400
2020-06-29,670.0,680.0,655.0,660.0,2442000
2020-06-30,670.0,675.0,655.0,670.0,3920700
2020-07-01,665.0,675.0,650.0,675.0,4954900
2020-07-02,680.0,695.0,675.0,685.0,9762600
2020-07-03,695.0,705.0,690.0,695.0,8803400
2020-07-06,700.0,705.0,690.0,700.0,7426100
2020-07-07,705.0,730.0,695.0,715.0,23149100
2020-07-08,705.0,740.0,705.0,725.0,11612800
2020-07-09,730.0,795.0,710.0,755.0,46398500
2020-07-10,755.0,760.0,735.0,745.0,10896200
2020-07-13,740.0,930.0,740.0,930.0,105698900
2020-07-14,955.0,1040.0,915.0,920.0,162694100
2020-07-15,945.0,965.0,870.0,915.0,41954300
2020-07-16,915.0,935.0,885.0,895.0,13713800
2020-07-17,895.0,1010.0,885.0,975.0,112796900
2020-07-20,960.0,985.0,935.0,940.0,32500300
2020-07-21,950.0,990.0,925.0,955.0,24772900
2020-07-22,965.0,995.0,950.0,950.0,26607500
2020-07-23,955.0,1080.0,945.0,1050.0,111598000
2020-07-24,1050.0,1085.0,1010.0,1015.0,41788300
2020-07-27,1015.0,1040.0,1005.0,1010.0,13826700
2020-07-28,1020.0,1075.0,1000.0,1015.0,47597900
2020-07-29,1015.0,1040.0,1010.0,1015.0,11203500
2020-07-30,1015.0,1025.0,955.0,980.0,22331100
2020-08-03,980.0,990.0,915.0,915.0,21552500
2020-08-04,920.0,950.0,915.0,925.0,15267100
2020-08-05,925.0,960.0,910.0,945.0,12586000
2020-08-06,950.0,1020.0,950.0,1015.0,33927000
2020-08-07,1010.0,1035.0,990.0,990.0,19427600
2020-08-10,1010.0,1110.0,990.0,1110.0,74981100
2020-08-11,1120.0,1130.0,1060.0,1085.0,45341400
2020-08-12,1065.0,1065.0,1025.0,1035.0,21323600
2020-08-13,1025.0,1080.0,1025.0,1050.0,20321300
2020-08-14,1055.0,1070.0,1030.0,1040.0,7829900
2020-08-18,1040.0,1060.0,1025.0,1030.0,14500300
2020-08-19,1030.0,1070.0,1025.0,1040.0,26604400
2020-08-24,1045.0,1045.0,1015.0,1015.0,11746500
2020-08-25,1025.0,1055.0,1015.0,1045.0,14856600
2020-08-26,1055.0,1120.0,1045.0,1065.0,69494500
2020-08-27,1075.0,1100.0,1055.0,1060.0,15867700
2020-08-28,1065.0,1095.0,1055.0,1060.0,18957400
2020-08-31,1090.0,1090.0,1015.0,1025.0,13161600
2020-09-01,1025.0,1060.0,995.0,1060.0,20222300
2020-09-02,1065.0,1095.0,1050.0,1070.0,21595900
2020-09-03,1070.0,1070.0,1035.0,1050.0,11987100
2020-09-04,1030.0,1030.0,1010.0,1025.0,7800100
2020-09-07,1030.0,1055.0,1015.0,1030.0,12281200
2020-09-08,1025.0,1050.0,1000.0,1010.0,16737100
2020-09-09,995.0,1010.0,945.0,960.0,23792900
2020-09-10,950.0,950.0,895.0,895.0,10403000
2020-09-11,885.0,935.0,835.0,925.0,24783200
2020-09-14,950.0,975.0,940.0,965.0,14266600
2020-09-15,975.0,975.0,945.0,945.0,9361800
2020-09-16,945.0,945.0,905.0,910.0,10963300
2020-09-17,920.0,940.0,900.0,900.0,10374800
2020-09-18,910.0,935.0,905.0,915.0,7110400
2020-09-21,915.0,960.0,910.0,910.0,24429000
2020-09-22,900.0,940.0,890.0,920.0,20041700
2020-09-23,925.0,945.0,890.0,910.0,16496500
2020-09-24,900.0,910.0,890.0,905.0,7098500
2020-09-25,915.0,925.0,900.0,925.0,8249700
2020-09-28,930.0,935.0,905.0,915.0,4100200
2020-09-29,915.0,980.0,915.0,950.0,38688600
2020-09-30,960.0,970.0,905.0,920.0,13084700
2020-10-01,925.0,940.0,915.0,935.0,5933400
2020-10-02,935.0,935.0,890.0,910.0,6792300
2020-10-05,910.0,925.0,905.0,915.0,5242400
2020-10-06,925.0,930.0,920.0,920.0,5747000
2020-10-07,920.0,945.0,920.0,930.0,7164500
2020-10-08,930.0,965.0,925.0,930.0,18943100
2020-10-09,925.0,935.0,905.0,925.0,4297100
2020-10-12,930.0,935.0,915.0,915.0,14966900
2020-10-13,910.0,950.0,905.0,945.0,20574900
2020-10-14,950.0,955.0,930.0,955.0,22035500
2020-10-15,960.0,1010.0,935.0,935.0,39206000
2020-10-16,950.0,1000.0,920.0,995.0,39412300
2020-10-19,1010.0,1010.0,980.0,990.0,19148100
2020-10-20,990.0,1030.0,985.0,990.0,25198000
2020-10-21,1000.0,1030.0,990.0,995.0,22352200
2020-10-22,995.0,995.0,945.0,945.0,34239900
2020-10-23,960.0,970.0,935.0,935.0,15359600
2020-10-26,945.0,960.0,935.0,940.0,13716900
2020-10-27,935.0,955.0,925.0,935.0,8551200
2020-11-02,940.0,950.0,920.0,935.0,6477300
2020-11-03,940.0,955.0,935.0,940.0,6075700
2020-11-04,940.0,950.0,910.0,920.0,10519500
2020-11-05,920.0,945.0,920.0,940.0,5585100
2020-11-06,945.0,965.0,940.0,955.0,12112600
2020-11-09,965.0,980.0,960.0,970.0,9848700
2020-11-10,980.0,990.0,970.0,975.0,10364800
2020-11-11,975.0,1025.0,970.0,1015.0,43491100
2020-11-12,1020.0,1025.0,995.0,1000.0,17234800
2020-11-13,1000.0,1020.0,990.0,1005.0,9701000
2020-11-16,1010.0,1065.0,1005.0,1060.0,36413900
2020-11-17,1070.0,1100.0,1045.0,1045.0,35941200
2020-11-18,1045.0,1070.0,1040.0,1045.0,10444900
2020-11-19,1045.0,1190.0,1045.0,1180.0,92318700
2020-11-20,1200.0,1210.0,1155.0,1170.0,30736300
2020-11-23,1200.0,1420.0,1190.0,1360.0,122631900
2020-11-24,1380.0,1445.0,1370.0,1380.0,58830900
2020-11-25,1410.0,1555.0,1410.0,1465.0,72081900
2020-11-26,1470.0,1540.0,1470.0,1485.0,32396700
2020-11-27,1500.0,1610.0,1500.0,1600.0,64157400
2020-11-30,1620.0,1840.0,1570.0,1710.0,176402700
2020-12-01,1730.0,1820.0,1635.0,1765.0,79870700
2020-12-02,1795.0,1800.0,1725.0,1745.0,34284700
2020-12-03,1770.0,1800.0,1685.0,1705.0,35557100
2020-12-04,1730.0,1780.0,1720.0,1755.0,43182500
2020-12-07,1820.0,1820.0,1750.0,1755.0,40455100
2020-12-08,1800.0,2010.0,1785.0,1930.0,171171200
2020-12-10,1950.0,1980.0,1825.0,1870.0,58489800
2020-12-11,1905.0,1930.0,1835.0,1850.0,27620000
2020-12-14,1900.0,1975.0,1890.0,1965.0,53434800
2020-12-15,1990.0,2020.0,1920.0,1970.0,40671200
2020-12-16,2000.0,2020.0,1945.0,1965.0,32083200
2020-12-17,1955.0,1975.0,1870.0,1920.0,47291700
2020-12-18,1930.0,1935.0,1875.0,1880.0,21946900
2020-12-21,1905.0,2050.0,1840.0,1990.0,106571900
2020-12-22,1990.0,2010.0,1855.0,1875.0,57039900
2020-12-23,1885.0,1930.0,1745.0,1835.0,44083500
2020-12-28,1865.0,1890.0,1805.0,1840.0,16553300
2020-12-29,1900.0,1925.0,1840.0,1855.0,29386000
2020-12-30,1860.0,1870.0,1730.0,1730.0,45903800
2021-01-04,1725.0,1770.0,1610.0,1730.0,78286500
2021-01-05,1745.0,1795.0,1685.0,1690.0,40878400
2021-01-06,1690.0,1690.0,1575.0,1615.0,45077000
2021-01-07,1615.0,1775.0,1565.0,1750.0,83403100
2021-01-08,1790.0,1880.0,1760.0,1770.0,73713200
2021-01-11,1810.0,1880.0,1805.0,1870.0,71691200
2021-01-12,1880.0,1900.0,1805.0,1820.0,34828200
2021-01-13,1880.0,1985.0,1855.0,1920.0,120468600
2021-01-14,1980.0,2000.0,1855.0,1870.0,71616200
2021-01-15,1870.0,1875.0,1770.0,1790.0,54519200
2021-01-18,1790.0,1835.0,1695.0,1695.0,46035900
2021-01-19,1695.0,1795.0,1605.0,1695.0,54687800
2021-01-20,1695.0,1740.0,1655.0,1725.0,22603600
2021-01-21,1740.0,1765.0,1700.0,1705.0,16537600
2021-01-22,1705.0,1715.0,1605.0,1620.0,26696400
2021-01-25,1620.0,1660.0,1525.0,1530.0,29170800
2021-01-26,1535.0,1575.0,1425.0,1425.0,33695300
2021-01-27,1435.0,1470.0,1350.0,1405.0,30542400
2021-01-28,1380.0,1535.0,1350.0,1410.0,55920000
2021-01-29,1410.0,1540.0,1375.0,1465.0,44399300
2021-02-01,1465.0,1500.0,1395.0,1490.0,37514700
2021-02-02,1490.0,1530.0,1430.0,1435.0,22677900
2021-02-03,1435.0,1440.0,1395.0,1405.0,16048100
2021-02-04,1400.0,1530.0,1390.0,1515.0,48114700
2021-02-05,1530.0,1615.0,1530.0,1550.0,62956900
2021-02-08,1575.0,1610.0,1525.0,1550.0,26507900
2021-02-09,1550.0,1580.0,1480.0,1495.0,22361600
2021-02-10,1500.0,1510.0,1455.0,1485.0,9322400
2021-02-11,1480.0,1530.0,1470.0,1520.0,10043300
2021-02-15,1540.0,1545.0,1510.0,1520.0,7121000
2021-02-16,1530.0,1545.0,1510.0,1530.0,11052700
2021-02-17,1530.0,1535.0,1455.0,1460.0,16810200
2021-02-18,1455.0,1460.0,1425.0,1430.0,8990900
2021-02-19,1430.0,1440.0,1405.0,1420.0,5606500
2021-02-22,1440.0,1540.0,1425.0,1540.0,31482500
2021-02-23,1540.0,1575.0,1495.0,1505.0,27235600
2021-02-24,1510.0,1525.0,1450.0,1455.0,11366900
2021-02-25,1475.0,1495.0,1465.0,1480.0,7164900
2021-02-26,1475.0,1500.0,1440.0,1480.0,7266100
2021-03-01,1490.0,1510.0,1480.0,1490.0,7074500
2021-03-02,1500.0,1590.0,1500.0,1530.0,42142600
2021-03-03,1540.0,1555.0,1470.0,1485.0,15577100
2021-03-04,1485.0,1530.0,1445.0,1490.0,23717400
2021-03-05,1470.0,1480.0,1450.0,1465.0,7895000
2021-03-08,1480.0,1490.0,1405.0,1420.0,12140000
2021-03-09,1415.0,1435.0,1380.0,1400.0,11982900
2021-03-10,1400.0,1435.0,1380.0,1400.0,7779600
2021-03-12,1420.0,1565.0,1410.0,1505.0,61942200
2021-03-15,1515.0,1570.0,1510.0,1535.0,23263900
2021-03-16,1545.0,1585.0,1505.0,1510.0,24945700
2021-03-17,1515.0,1530.0,1495.0,1505.0,5822900
2021-03-18,1540.0,1570.0,1520.0,1540.0,23166200
2021-03-19,1540.0,1575.0,1520.0,1525.0,16792400
2021-03-22,1580.0,1710.0,1550.0,1680.0,88527100
2021-03-23,1700.0,1780.0,1680.0,1710.0,72388800
2021-03-24,1700.0,1700.0,1595.0,1595.0,40111800
2021-03-25,1595.0,1640.0,1520.0,1580.0,39497000
2021-03-26,1625.0,1625.0,1565.0,1595.0,14512400
2021-03-29,1605.0,1610.0,1535.0,1545.0,20356600
2021-03-30,1550.0,1550.0,1480.0,1480.0,20164100
2021-03-31,1485.0,1490.0,1400.0,1425.0,18338200
2021-04-01,1450.0,1475.0,1425.0,1460.0,11496800
2021-04-05,1465.0,1510.0,1455.0,1465.0,18533600
2021-04-06,1460.0,1480.0,1445.0,1450.0,8463400
2021-04-07,1450.0,1495.0,1450.0,1465.0,10072700
2021-04-08,1480.0,1530.0,1465.0,1530.0,15174600
2021-04-09,1530.0,1545.0,1480.0,1485.0,11781200
2021-04-12,1480.0,1490.0,1415.0,1415.0,9623900
2021-04-13,1415.0,1435.0,1370.0,1385.0,14496000
2021-04-14,1390.0,1420.0,1390.0,1415.0,6867200
2021-04-15,1415.0,1430.0,1400.0,1405.0,4385200
2021-04-16,1410.0,1440.0,1405.0,1425.0,6028200
2021-04-19,1455.0,1495.0,1395.0,1465.0,21819600
2021-04-20,1470.0,1500.0,1450.0,1465.0,8349500
2021-04-21,1455.0,1460.0,1420.0,1425.0,6195000
2021-04-22,1425.0,1435.0,1415.0,1420.0,4124600
2021-04-23,1430.0,1445.0,1405.0,1415.0,5308200
2021-04-26,1415.0,1435.0,1400.0,1405.0,4737900
2021-04-27,1410.0,1425.0,1395.0,1395.0,3729700
2021-04-28,1395.0,1415.0,1395.0,1415.0,2597100
2021-04-29,1420.0,1450.0,1415.0,1450.0,7958600
2021-04-30,1450.0,1465.0,1405.0,1420.0,7101000
2021-05-03,1430.0,1440.0,1390.0,1395.0,6202900
2021-05-04,1395.0,1435.0,1375.0,1430.0,16192700
2021-05-05,1435.0,1440.0,1405.0,1425.0,6771800
2021-05-06,1430.0,1525.0,1430.0,1480.0,40304900
2021-05-07,1505.0,1540.0,1455.0,1455.0,19871700
2021-05-10,1465.0,1470.0,1440.0,1450.0,8744000
2021-05-11,1470.0,1525.0,1445.0,1475.0,41097100
2021-05-17,1485.0,1520.0,1435.0,1435.0,21008000
2021-05-18,1435.0,1450.0,1415.0,1445.0,7187700
2021-05-19,1455.0,1495.0,1435.0,1440.0,13973600
2021-05-20,1440.0,1465.0,1365.0,1370.0,22564000
2021-05-21,1385.0,1410.0,1315.0,1330.0,17430200
2021-05-24,1370.0,1380.0,1300.0,1300.0,17165900
2021-05-25,1320.0,1360.0,1310.0,1320.0,13807900
2021-05-27,1330.0,1350.0,1300.0,1305.0,10601200
2021-05-28,1320.0,1325.0,1265.0,1275.0,9484800
2021-05-31,1290.0,1310.0,1275.0,1285.0,9844300
2021-06-02,1300.0,1430.0,1295.0,1430.0,36552500
2021-06-03,1430.0,1450.0,1395.0,1410.0,10645400
2021-06-04,1410.0,1415.0,1385.0,1385.0,9789400
2021-06-07,1390.0,1400.0,1330.0,1335.0,9397100
2021-06-08,1360.0,1395.0,1350.0,1355.0,12870200
2021-06-09,1360.0,1375.0,1350.0,1355.0,5710300
2021-06-10,1365.0,1385.0,1310.0,1325.0,15154300
2021-06-11,1355.0,1475.0,1345.0,1420.0,57717400
2021-06-14,1425.0,1450.0,1385.0,1425.0,22622200
2021-06-15,1420.0,1420.0,1365.0,1385.0,14624100
2021-06-16,1365.0,1485.0,1355.0,1475.0,45180400
2021-06-17,1450.0,1470.0,1395.0,1400.0,24905300
2021-06-18,1400.0,1420.0,1330.0,1355.0,21195000
2021-06-21,1340.0,1340.0,1270.0,1330.0,10500600
2021-06-22,1335.0,1380.0,1325.0,1335.0,14952500
2021-06-23,1360.0,1380.0,1315.0,1315.0,9542300
2021-06-24,1330.0,1335.0,1300.0,1315.0,6411800
2021-06-25,1325.0,1355.0,1310.0,1335.0,15201100
2021-06-28,1355.0,1370.0,1295.0,1305.0,14114000
2021-06-29,1305.0,1340.0,1255.0,1275.0,16013200
2021-06-30,1275.0,1325.0,1275.0,1300.0,9152200
2021-07-01,1340.0,1350.0,1280.0,1290.0,7855200
2021-07-02,1300.0,1355.0,1300.0,1340.0,20374400
